employee,year_month,average_score,message_count,positive_count,negative_count
[email],2010-01,0.5,2,1,0
[email],2010-02,0.5714285714285714,14,9,1
[email],2010-03,0.36363636363636365,11,6,2
[email],2010-04,0.6666666666666666,6,4,0
[email],2010-05,0.75,4,3,0
[email],2010-06,0.4,5,2,0
[email],2010-07,0.6666666666666666,12,9,1
[email],2010-08,0.4444444444444444,9,6,2
[email],2010-09,0.5333333333333333,15,10,2
[email],2010-10,1.0,6,6,0
[email],2010-11,0.4375,16,10,3
[email],2010-12,0.5,8,5,1
[email],2011-01,0.5882352941176471,17,12,2
[email],2011-02,0.6666666666666666,3,2,0
[email],2011-03,0.5714285714285714,14,10,2
[email],2011-04,0.5333333333333333,15,11,3
[email],2011-05,1.0,1,1,0
[email],2011-06,0.8181818181818182,11,9,0
[email],2011-07,0.5,14,9,2
[email],2011-08,0.6666666666666666,3,2,0
[email],2011-09,0.7272727272727273,11,9,1
[email],2011-10,0.0,1,0,0
[email],2011-11,0.5625,16,10,1
[email],2011-12,1.0,3,3,0
[email],2010-01,0.8888888888888888,9,8,0
[email],2010-02,0.4,15,7,1
[email],2010-03,0.5,4,3,1
[email],2010-04,0.8181818181818182,11,9,0
[email],2010-05,0.6956521739130435,23,17,1
[email],2010-06,0.7058823529411765,17,13,1
[email],2010-07,0.3333333333333333,6,2,0
[email],2010-08,1.0,2,2,0
[email],2010-09,0.42857142857142855,7,4,1
[email],2010-10,1.0,1,1,0
[email],2010-11,0.5555555555555556,9,6,1
[email],2010-12,0.7222222222222222,18,14,1
[email],2011-01,0.3333333333333333,9,4,1
[email],2011-02,0.0,2,1,1
[email],2011-03,0.25,4,2,1
[email],2011-04,0.8,5,4,0
[email],2011-05,0.6666666666666666,12,9,1
[email],2011-06,0.6666666666666666,3,2,0
[email],2011-07,0.6,5,3,0
[email],2011-08,0.5833333333333334,12,8,1
[email],2011-09,0.6,15,10,1
[email],2011-10,1.0,9,9,0
[email],2011-11,0.625,8,5,0
[email],2011-12,0.7142857142857143,7,5,0
[email],2010-01,0.9,10,9,0
[email],2010-02,0.5,4,3,1
[email],2010-03,0.5454545454545454,11,7,1
[email],2010-04,1.0,2,2,0
[email],2010-05,0.8571428571428571,7,6,0
[email],2010-06,1.0,1,1,0
[email],2010-07,0.8421052631578947,19,17,1
[email],2010-08,1.0,2,2,0
[email],2010-09,0.7333333333333333,15,11,0
[email],2010-10,0.5555555555555556,9,6,1
[email],2010-11,1.0,5,5,0
[email],2010-12,1.0,2,2,0
[email],2011-01,0.75,12,9,0
[email],2011-02,-1.0,1,0,1
[email],2011-03,0.4444444444444444,9,5,1
[email],2011-04,0.7272727272727273,11,9,1
[email],2011-05,0.375,16,10,4
[email],2011-06,0.7272727272727273,22,17,1
[email],2011-07,1.0,5,5,0
[email],2011-08,0.5714285714285714,7,5,1
[email],2011-09,0.5384615384615384,13,8,1
[email],2011-10,0.7777777777777778,9,7,0
[email],2011-11,1.0,1,1,0
[email],2011-12,0.7058823529411765,17,13,1
[email],2010-01,0.7142857142857143,7,5,0
[email],2010-02,0.6666666666666666,18,12,0
[email],2010-03,0.3888888888888889,18,8,1
[email],2010-04,0.8888888888888888,9,8,0
[email],2010-05,0.3,10,5,2
[email],2010-06,0.5333333333333333,15,11,3
[email],2010-07,0.7142857142857143,7,5,0
[email],2010-08,0.7,10,7,0
[email],2010-09,0.5384615384615384,13,8,1
[email],2010-10,0.6363636363636364,11,7,0
[email],2010-11,0.7272727272727273,11,9,1
[email],2010-12,0.7619047619047619,21,16,0
[email],2011-01,0.6666666666666666,3,2,0
[email],2011-02,0.7894736842105263,19,15,0
[email],2011-03,0.9,10,9,0
[email],2011-04,1.0,2,2,0
[email],2011-05,0.8181818181818182,11,9,0
[email],2011-06,0.8571428571428571,7,6,0
[email],2011-07,0.75,8,7,1
[email],2011-08,1.0,12,12,0
[email],2011-09,1.0,1,1,0
[email],2011-10,0.5555555555555556,18,13,3
[email],2011-11,0.9090909090909091,11,10,0
[email],2011-12,1.0,4,4,0
[email],2010-01,0.5,6,4,1
[email],2010-02,0.5555555555555556,18,13,3
[email],2010-03,0.45454545454545453,11,7,2
[email],2010-04,0.625,8,5,0
[email],2010-05,1.0,1,1,0
[email],2010-06,0.7,10,8,1
[email],2010-07,0.5,4,3,1
[email],2010-08,0.75,8,6,0
[email],2010-09,0.5833333333333334,12,8,1
[email],2010-10,0.8,15,13,1
[email],2010-11,1.0,1,1,0
[email],2010-12,1.0,1,1,0
[email],2011-01,0.75,12,10,1
[email],2011-02,0.4117647058823529,17,9,2
[email],2011-03,0.0,1,0,0
[email],2011-04,0.5,16,11,3
[email],2011-05,0.8333333333333334,6,5,0
[email],2011-06,0.7222222222222222,18,14,1
[email],2011-07,0.5,12,7,1
[email],2011-08,0.4,15,8,2
[email],2011-09,0.7777777777777778,9,7,0
[email],2011-10,1.0,2,2,0
[email],2011-11,0.8571428571428571,7,6,0
[email],2011-12,0.3333333333333333,3,2,1
[email],2010-01,0.6363636363636364,22,14,0
[email],2010-02,-0.125,8,2,3
[email],2010-03,0.75,4,3,0
[email],2010-04,0.4375,16,11,4
[email],2010-05,0.75,4,3,0
[email],2010-06,0.5,4,2,0
[email],2010-07,0.6666666666666666,6,5,1
[email],2010-08,0.5714285714285714,7,5,1
[email],2010-09,1.0,2,2,0
[email],2010-10,0.0,3,1,1
[email],2010-11,0.8,5,4,0
[email],2010-12,0.5,6,4,1
[email],2011-01,0.2,5,2,1
[email],2011-02,0.4,10,6,2
[email],2011-03,1.0,4,4,0
[email],2011-04,0.5555555555555556,9,6,1
[email],2011-05,1.0,1,1,0
[email],2011-06,-1.0,1,0,1
[email],2011-07,1.0,1,1,0
[email],2011-08,1.0,1,1,0
[email],2011-09,0.9230769230769231,13,12,0
[email],2011-10,0.5294117647058824,17,11,2
[email],2011-11,0.9375,16,15,0
[email],2011-12,0.8888888888888888,9,8,0
[email],2010-01,0.6923076923076923,13,10,1
[email],2010-02,1.0,1,1,0
[email],2010-03,0.45454545454545453,11,7,2
[email],2010-04,0.5833333333333334,12,7,0
[email],2010-05,0.75,8,6,0
[email],2010-06,0.5454545454545454,11,6,0
[email],2010-07,0.6666666666666666,18,13,1
[email],2010-08,0.5,10,6,1
[email],2010-09,0.8,5,4,0
[email],2010-10,0.6,20,13,1
[email],2010-11,0.45454545454545453,11,7,2
[email],2010-12,0.7692307692307693,13,10,0
[email],2011-01,0.8333333333333334,6,5,0
[email],2011-02,0.7142857142857143,21,16,1
[email],2011-03,1.0,7,7,0
[email],2011-04,0.55,20,14,3
[email],2011-05,0.8,25,20,0
[email],2011-06,0.8333333333333334,6,5,0
[email],2011-07,-1.0,1,0,1
[email],2011-08,0.8571428571428571,14,12,0
[email],2011-09,1.0,7,7,0
[email],2011-10,0.55,20,12,1
[email],2011-11,0.42857142857142855,7,4,1
[email],2011-12,0.6470588235294118,17,12,1
[email],2010-01,0.6,10,7,1
[email],2010-02,1.0,1,1,0
[email],2010-03,0.5,8,6,2
[email],2010-04,0.5454545454545454,11,8,2
[email],2010-05,0.4375,16,9,2
[email],2010-06,0.6666666666666666,12,9,1
[email],2010-07,0.5,2,1,0
[email],2010-08,1.0,1,1,0
[email],2010-09,0.8,10,9,1
[email],2010-10,0.5294117647058824,17,11,2
[email],2010-11,0.6666666666666666,12,9,1
[email],2010-12,1.0,1,1,0
[email],2011-01,0.6666666666666666,6,4,0
[email],2011-02,0.6666666666666666,3,2,0
[email],2011-03,0.8235294117647058,17,14,0
[email],2011-04,1.0,7,7,0
[email],2011-05,1.0,1,1,0
[email],2011-06,0.6666666666666666,9,6,0
[email],2011-07,0.5185185185185185,27,18,4
[email],2011-08,0.5833333333333334,12,8,1
[email],2011-09,0.7272727272727273,11,9,1
[email],2011-10,0.8333333333333334,6,5,0
[email],2011-11,0.5384615384615384,13,9,2
[email],2011-12,1.0,12,12,0
[email],2010-01,0.3333333333333333,3,1,0
[email],2010-02,0.6666666666666666,6,5,1
[email],2010-03,1.0,1,1,0
[email],2010-04,0.6363636363636364,11,7,0
[email],2010-05,0.6666666666666666,6,4,0
[email],2010-06,0.75,4,3,0
[email],2010-07,1.0,3,3,0
[email],2010-08,0.5882352941176471,17,12,2
[email],2010-09,0.8,5,4,0
[email],2010-10,0.5,2,1,0
[email],2010-11,0.8888888888888888,9,8,0
[email],2010-12,0.4,10,6,2
[email],2011-01,0.7272727272727273,11,9,1
[email],2011-02,0.2222222222222222,9,3,1
[email],2011-03,0.8571428571428571,14,12,0
[email],2011-04,0.5,6,3,0
[email],2011-05,0.8,10,9,1
[email],2011-06,0.5,12,7,1
[email],2011-07,0.75,4,3,0
[email],2011-08,1.0,1,1,0
[email],2011-09,0.9,10,9,0
[email],2011-10,0.0,2,0,0
[email],2011-11,0.4,5,3,1
[email],2011-12,0.7272727272727273,11,8,0
[email],2010-01,0.2222222222222222,9,4,2
[email],2010-02,0.5,6,4,1
[email],2010-03,0.9166666666666666,12,11,0
[email],2010-04,0.5,6,4,1
[email],2010-05,0.5833333333333334,12,8,1
[email],2010-06,0.6153846153846154,13,9,1
[email],2010-07,0.6428571428571429,14,10,1
[email],2010-08,0.6,25,18,3
[email],2010-09,0.7142857142857143,7,5,0
[email],2010-10,0.2857142857142857,7,3,1
[email],2010-11,0.6666666666666666,12,9,1
[email],2010-12,0.7272727272727273,11,9,1
[email],2011-01,0.7,10,8,1
[email],2011-02,0.5,6,4,1
[email],2011-03,0.4166666666666667,12,7,2
[email],2011-04,0.0,1,0,0
[email],2011-05,0.8888888888888888,9,8,0
[email],2011-06,1.0,2,2,0
[email],2011-07,0.7142857142857143,14,11,1
[email],2011-08,0.21428571428571427,14,8,5
[email],2011-09,0.0,1,0,0
[email],2011-10,0.7142857142857143,7,6,1
[email],2011-11,0.625,8,5,0
[email],2011-12,0.6666666666666666,9,6,0
